Date : 2023-03-17 09:01:01
Directory : c:\Users\dell\Documents\Project\01-starting-setup\src
Total : 90 files,  16951 codes, 759 comments, 1007 blanks, all 18717 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\TransportMap\index.js                   | JavaScript     |        124 |         70 |         45 |        239 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\axios\axios.js                          | JavaScript     |         18 |          0 |         10 |         28 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\busList\index.css                       | PostCSS        |         47 |          0 |          3 |         50 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\busList\index.js                        | JavaScript     |         25 |          2 |          3 |         30 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\container\index.css                     | PostCSS        |         45 |          0 |          2 |         47 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\container\index.js                      | JavaScript     |         19 |          0 |          3 |         22 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\detailsTab\index.css                    | PostCSS        |         60 |          0 |          6 |         66 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\detailsTab\index.js                     | JavaScript     |         28 |         10 |         13 |         51 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\ticket\ticket.jsx                       | JavaScript JSX |        251 |          0 |          4 |        255 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\ticket\ticket.scss                      | SCSS           |        177 |         18 |         43 |        238 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\file.json                                          | JSON           |      9,024 |          0 |          0 |      9,024 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\firebase.js                                        | JavaScript     |         20 |          1 |          6 |         27 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\index.css                                          | PostCSS        |          9 |          0 |          4 |         13 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\index.js                                           | JavaScript     |          8 |          0 |          8 |         16 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\404\404.js                                   | JavaScript     |         21 |          0 |          4 |         25 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\404\index.css                                | PostCSS        |         61 |          0 |         10 |         71 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Booking\busRegistration\busRegistration.jsx  | JavaScript JSX |        224 |         21 |          9 |        254 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Booking\seatSelection\index.css              | PostCSS        |        327 |          3 |         40 |        370 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Booking\seatSelection\index.js               | JavaScript     |        344 |         90 |         31 |        465 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Booking\ticketPage\index.css                 | PostCSS        |        443 |          0 |         52 |        495 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Booking\ticketPage\index.js                  | JavaScript     |        252 |          0 |          6 |        258 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Booking\ticketPage\index.scss                | SCSS           |        176 |         19 |         41 |        236 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Contact_Us\blogs.css                         | PostCSS        |         28 |          0 |          9 |         37 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Contact_Us\blogs.js                          | JavaScript     |         36 |          1 |         14 |         51 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Destinations\event.css                       | PostCSS        |        123 |          0 |         11 |        134 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Destinations\events.js                       | JavaScript     |         58 |          0 |          5 |         63 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Home\about.css                               | PostCSS        |        141 |          4 |         16 |        161 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Home\about.js                                | JavaScript     |         45 |          9 |          7 |         61 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Loading.css                                  | PostCSS        |         59 |          0 |          2 |         61 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Loading.js                                   | JavaScript     |         24 |          0 |          3 |         27 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\Details.jsx                          | JavaScript JSX |         76 |          1 |          4 |         81 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\Footer.jsx                           | JavaScript JSX |         19 |          0 |          4 |         23 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\Form.jsx                             | JavaScript JSX |        257 |          2 |         21 |        280 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\PayCard.jsx                          | JavaScript JSX |        154 |          8 |         15 |        177 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\PaymentMode.jsx                      | JavaScript JSX |         73 |          0 |          5 |         78 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\Success.jsx                          | JavaScript JSX |        129 |          3 |          9 |        141 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\index.jsx                            | JavaScript JSX |          8 |          0 |          5 |         13 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\styles.css                           | PostCSS        |        164 |          0 |         27 |        191 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Payment\utils.js                             | JavaScript     |         52 |          0 |         13 |         65 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Sign-up\AuthContext.js                       | JavaScript     |         12 |          0 |          4 |         16 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Sign-up\Profile.css                          | PostCSS        |        160 |          4 |         11 |        175 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Sign-up\Profile.js                           | JavaScript     |        115 |         47 |         10 |        172 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Sign-up\VerifyEmail.css                      | PostCSS        |         21 |          0 |          4 |         25 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Sign-up\VerifyEmail.js                       | JavaScript     |         64 |          0 |          8 |         72 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Sign-up\forms.css                            | PostCSS        |        109 |          0 |         12 |        121 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Sign-up\index.css                            | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Sign-up\index.js                             | JavaScript     |        360 |         44 |         47 |        451 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Tracking\annual.css                          | PostCSS        |        207 |          1 |         18 |        226 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\Tracking\annual.js                           | JavaScript     |        383 |        118 |         69 |        570 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\just.css                                     | PostCSS        |         77 |          3 |          5 |         85 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\just.js                                      | JavaScript     |          0 |         36 |          6 |         42 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\loggedin\bookedList\bookedList.css           | PostCSS        |         34 |          3 |          3 |         40 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\loggedin\bookedList\bookedList.jsx           | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\loggedin\bookedList\contact.jsx              | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\loggedin\index.css                           | PostCSS        |         47 |          2 |          5 |         54 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\loggedin\ticket.jsx                          | JavaScript JSX |         70 |         39 |          8 |        117 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\team.js                                      | JavaScript     |          0 |         42 |          5 |         47 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\tem\Modal.js                                 | JavaScript     |         52 |          0 |         13 |         65 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\tem\index.css                                | PostCSS        |        104 |          0 |         23 |        127 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\tem\index.js                                 | JavaScript     |         15 |          7 |         14 |         36 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\pages\tem\modal.css                                | PostCSS        |         40 |          0 |          4 |         44 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\simulation\tem\AirplaneMarker.js                   | JavaScript     |         29 |          1 |          8 |         38 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\simulation\tem\file.json                           | JSON           |        839 |          0 |          1 |        840 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\simulation\tem\index.js                            | JavaScript     |         94 |          7 |         14 |        115 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\simulation\tem\p-Manjeri.json                      | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\simulation\tem\pmnaKottakkal.json                  | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\simulation\tem\simulationTest.jsx                  | JavaScript JSX |        112 |         14 |         30 |        156 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\simulation\tem\styles.css                          | PostCSS        |          3 |          0 |          0 |          3 |
| Total                                                                                                    |                |     16,951 |        759 |      1,007 |     18,717 |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
